[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.02163641  0.02774311  0.03522077 ...,  0.01238805  0.01517108
   0.01926103]
 [ 0.01926103  0.02468976  0.03148194 ...,  0.01164209  0.01377957
   0.01721605]
 [ 0.01721605  0.02197539  0.02808585 ...,  0.01122404  0.01271083
   0.01549781]][[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]][[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.00349193  0.00459662  0.00599539 ...,  0.00171637  0.00229878
   0.0030611 ]
 [ 0.0030611   0.00404427  0.005296   ...,  0.00149797  0.00200758
   0.00267994]
 [ 0.00267994  0.00355268  0.00467014 ...,  0.00130901  0.00175277
   0.00234376]][[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]][[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 ..., 
 [  8.71258165e-05   1.14389952e-04   1.49479525e-04 ...,   4.36295895e-05
    5.79411296e-05   7.65868894e-05]
 [  7.65868894e-05   1.00757884e-04   1.31934739e-04 ...,   3.81647768e-05
    5.07853595e-05   6.72640095e-05]
 [  6.72640095e-05   8.86723869e-05   1.16346312e-04 ...,   3.33562239e-05
    4.44750682e-05   5.90246845e-05]][[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]][[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 ..., 
 [  2.53339332e-06   3.29994769e-06   4.28547068e-06 ...,   1.30264430e-06
    1.70933026e-06   2.23621217e-06]
 [  2.23621217e-06   2.91667051e-06   3.79270919e-06 ...,   1.14618194e-06
    1.50598728e-06   1.97277121e-06]
 [  1.97277121e-06   2.57644134e-06   3.35468985e-06 ...,   1.00794461e-06
    1.32608461e-06   1.73937925e-06]][[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]][[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 ..., 
 [  9.04010383e-08   1.16774225e-07   1.50512083e-07 ...,   4.76099023e-08
    6.18277578e-08   8.01161859e-08]
 [  8.01161859e-08   1.03587632e-07   1.33643154e-07 ...,   4.20956938e-08
    5.47188300e-08   7.09719718e-08]
 [  7.09719718e-08   9.18519089e-08   1.18615393e-07 ...,   3.72047889e-08
    4.84072619e-08   6.28454009e-08]][[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]
